2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 03:58:50,291 - DEV || epcloss: 0.5422
2023-02-20 03:58:50,292 -     || Q: 0.1521
2023-02-20 03:58:50,292 -     || Num_Q_indices 0: 10
2023-02-20 03:58:50,293 -     || Num_Q_indices 1: 10
2023-02-20 03:58:50,293 -     || Num_Q_indices 2: 10
2023-02-20 03:58:50,294 -     || Num_Q_indices 3: 10
2023-02-20 03:58:50,295 -     || Num_Q_indices 4: 10
2023-02-20 03:58:50,295 -     || Num_Q_indices 5: 10
2023-02-20 03:58:50,296 -     || Num_Q_indices 6: 10
2023-02-20 03:58:50,296 -     || Num_Q_indices 7: 10
2023-02-20 03:58:50,297 -     || token_match: 0.831, exact_match: 0.017
2023-02-20 03:58:50,299 - 
2023-02-20 03:58:50,299 - #epc: 81
2023-02-20 03:58:53,738 - TRN || epcloss: 0.3445
2023-02-20 03:58:53,739 -     || Q: 0.1533
2023-02-20 03:58:53,740 -     || Num_Q_indices 0: 10
2023-02-20 03:58:53,740 -     || Num_Q_indices 1: 10
2023-02-20 03:58:53,741 -     || Num_Q_indices 2: 10
2023-02-20 03:58:53,742 -     || Num_Q_indices 3: 10
2023-02-20 03:58:53,742 -     || Num_Q_indices 4: 10
2023-02-20 03:58:53,743 -     || Num_Q_indices 5: 10
2023-02-20 03:58:53,744 -     || Num_Q_indices 6: 10
2023-02-20 03:58:53,744 -     || Num_Q_indices 7: 10
2023-02-20 03:58:53,745 -     || token_match: 0.886, exact_match: 0.406
2023-02-20 03:58:53,745 - DEV || epcloss: 0.5433
2023-02-20 03:58:53,746 -     || Q: 0.1524
2023-02-20 03:58:53,747 -     || Num_Q_indices 0: 10
2023-02-20 03:58:53,747 -     || Num_Q_indices 1: 10
2023-02-20 03:58:53,748 -     || Num_Q_indices 2: 10
2023-02-20 03:58:53,748 -     || Num_Q_indices 3: 10
2023-02-20 03:58:53,749 -     || Num_Q_indices 4: 10
2023-02-20 03:58:53,749 -     || Num_Q_indices 5: 10
2023-02-20 03:58:53,750 -     || Num_Q_indices 6: 10
2023-02-20 03:58:53,751 -     || Num_Q_indices 7: 10
2023-02-20 03:58:53,751 -     || token_match: 0.834, exact_match: 0.023
2023-02-20 03:58:53,780 - 
2023-02-20 03:58:53,781 - #epc: 82
2023-02-20 03:58:57,204 - TRN || epcloss: 0.3429
2023-02-20 03:58:57,205 -     || Q: 0.1535
2023-02-20 03:58:57,205 -     || Num_Q_indices 0: 10
2023-02-20 03:58:57,206 -     || Num_Q_indices 1: 10
2023-02-20 03:58:57,206 -     || Num_Q_indices 2: 10
2023-02-20 03:58:57,207 -     || Num_Q_indices 3: 10
2023-02-20 03:58:57,207 -     || Num_Q_indices 4: 10
2023-02-20 03:58:57,208 -     || Num_Q_indices 5: 10
2023-02-20 03:58:57,209 -     || Num_Q_indices 6: 10
2023-02-20 03:58:57,209 -     || Num_Q_indices 7: 10
2023-02-20 03:58:57,210 -     || token_match: 0.886, exact_match: 0.412
2023-02-20 03:58:57,210 - DEV || epcloss: 0.5510
2023-02-20 03:58:57,211 -     || Q: 0.1526
2023-02-20 03:58:57,212 -     || Num_Q_indices 0: 10
2023-02-20 03:58:57,212 -     || Num_Q_indices 1: 10
2023-02-20 03:58:57,213 -     || Num_Q_indices 2: 10
2023-02-20 03:58:57,213 -     || Num_Q_indices 3: 10
2023-02-20 03:58:57,214 -     || Num_Q_indices 4: 10
2023-02-20 03:58:57,214 -     || Num_Q_indices 5: 10
2023-02-20 03:58:57,215 -     || Num_Q_indices 6: 10
2023-02-20 03:58:57,216 -     || Num_Q_indices 7: 10
2023-02-20 03:58:57,216 -     || token_match: 0.827, exact_match: 0.023
2023-02-20 03:58:57,218 - 
2023-02-20 03:58:57,219 - #epc: 83
2023-02-20 03:59:00,677 - TRN || epcloss: 0.3428
2023-02-20 03:59:00,678 -     || Q: 0.1537
2023-02-20 03:59:00,678 -     || Num_Q_indices 0: 10
2023-02-20 03:59:00,679 -     || Num_Q_indices 1: 10
2023-02-20 03:59:00,679 -     || Num_Q_indices 2: 10
2023-02-20 03:59:00,680 -     || Num_Q_indices 3: 10
2023-02-20 03:59:00,681 -     || Num_Q_indices 4: 10
2023-02-20 03:59:00,681 -     || Num_Q_indices 5: 10
2023-02-20 03:59:00,682 -     || Num_Q_indices 6: 10
2023-02-20 03:59:00,683 -     || Num_Q_indices 7: 10
2023-02-20 03:59:00,683 -     || token_match: 0.886, exact_match: 0.412
2023-02-20 03:59:00,684 - DEV || epcloss: 0.5524
2023-02-20 03:59:00,685 -     || Q: 0.1526
2023-02-20 03:59:00,685 -     || Num_Q_indices 0: 10
2023-02-20 03:59:00,686 -     || Num_Q_indices 1: 10
2023-02-20 03:59:00,687 -     || Num_Q_indices 2: 10
2023-02-20 03:59:00,687 -     || Num_Q_indices 3: 10
2023-02-20 03:59:00,688 -     || Num_Q_indices 4: 10
2023-02-20 03:59:00,688 -     || Num_Q_indices 5: 10
2023-02-20 03:59:00,689 -     || Num_Q_indices 6: 10
2023-02-20 03:59:00,690 -     || Num_Q_indices 7: 10
2023-02-20 03:59:00,690 -     || token_match: 0.830, exact_match: 0.027
2023-02-20 03:59:00,692 - 
2023-02-20 03:59:00,693 - #epc: 84
2023-02-20 03:59:04,140 - TRN || epcloss: 0.3391
2023-02-20 03:59:04,140 -     || Q: 0.1538
2023-02-20 03:59:04,141 -     || Num_Q_indices 0: 10
2023-02-20 03:59:04,142 -     || Num_Q_indices 1: 10
2023-02-20 03:59:04,142 -     || Num_Q_indices 2: 10
2023-02-20 03:59:04,143 -     || Num_Q_indices 3: 10
2023-02-20 03:59:04,143 -     || Num_Q_indices 4: 10
2023-02-20 03:59:04,144 -     || Num_Q_indices 5: 10
2023-02-20 03:59:04,144 -     || Num_Q_indices 6: 10
2023-02-20 03:59:04,145 -     || Num_Q_indices 7: 10
2023-02-20 03:59:04,146 -     || token_match: 0.887, exact_match: 0.409
2023-02-20 03:59:04,146 - DEV || epcloss: 0.5398
2023-02-20 03:59:04,147 -     || Q: 0.1533
2023-02-20 03:59:04,147 -     || Num_Q_indices 0: 10
2023-02-20 03:59:04,148 -     || Num_Q_indices 1: 10
2023-02-20 03:59:04,148 -     || Num_Q_indices 2: 10
2023-02-20 03:59:04,149 -     || Num_Q_indices 3: 10
2023-02-20 03:59:04,149 -     || Num_Q_indices 4: 10
2023-02-20 03:59:04,150 -     || Num_Q_indices 5: 10
2023-02-20 03:59:04,151 -     || Num_Q_indices 6: 10
2023-02-20 03:59:04,151 -     || Num_Q_indices 7: 10
2023-02-20 03:59:04,152 -     || token_match: 0.831, exact_match: 0.020
2023-02-20 03:59:04,178 - 
2023-02-20 03:59:04,179 - #epc: 85
2023-02-20 03:59:07,610 - TRN || epcloss: 0.3376
2023-02-20 03:59:07,611 -     || Q: 0.1542
2023-02-20 03:59:07,612 -     || Num_Q_indices 0: 10
2023-02-20 03:59:07,613 -     || Num_Q_indices 1: 10
2023-02-20 03:59:07,613 -     || Num_Q_indices 2: 10
2023-02-20 03:59:07,614 -     || Num_Q_indices 3: 10
2023-02-20 03:59:07,614 -     || Num_Q_indices 4: 10
2023-02-20 03:59:07,615 -     || Num_Q_indices 5: 10
2023-02-20 03:59:07,616 -     || Num_Q_indices 6: 10
2023-02-20 03:59:07,617 -     || Num_Q_indices 7: 10
2023-02-20 03:59:07,617 -     || token_match: 0.888, exact_match: 0.409
2023-02-20 03:59:07,618 - DEV || epcloss: 0.5559
2023-02-20 03:59:07,619 -     || Q: 0.1540
2023-02-20 03:59:07,619 -     || Num_Q_indices 0: 10
2023-02-20 03:59:07,620 -     || Num_Q_indices 1: 10
2023-02-20 03:59:07,620 -     || Num_Q_indices 2: 10
2023-02-20 03:59:07,621 -     || Num_Q_indices 3: 10
2023-02-20 03:59:07,622 -     || Num_Q_indices 4: 10
2023-02-20 03:59:07,622 -     || Num_Q_indices 5: 10
2023-02-20 03:59:07,623 -     || Num_Q_indices 6: 10
2023-02-20 03:59:07,624 -     || Num_Q_indices 7: 10
2023-02-20 03:59:07,624 -     || token_match: 0.827, exact_match: 0.021
2023-02-20 03:59:07,626 - 
2023-02-20 03:59:07,627 - #epc: 86
2023-02-20 03:59:11,041 - TRN || epcloss: 0.3376
2023-02-20 03:59:11,042 -     || Q: 0.1546
2023-02-20 03:59:11,042 -     || Num_Q_indices 0: 10
2023-02-20 03:59:11,043 -     || Num_Q_indices 1: 10
2023-02-20 03:59:11,044 -     || Num_Q_indices 2: 10
2023-02-20 03:59:11,045 -     || Num_Q_indices 3: 10
2023-02-20 03:59:11,045 -     || Num_Q_indices 4: 10
2023-02-20 03:59:11,046 -     || Num_Q_indices 5: 10
2023-02-20 03:59:11,047 -     || Num_Q_indices 6: 10
2023-02-20 03:59:11,047 -     || Num_Q_indices 7: 10
2023-02-20 03:59:11,048 -     || token_match: 0.889, exact_match: 0.414
2023-02-20 03:59:11,048 - DEV || epcloss: 0.5483
2023-02-20 03:59:11,049 -     || Q: 0.1542
2023-02-20 03:59:11,050 -     || Num_Q_indices 0: 10
2023-02-20 03:59:11,050 -     || Num_Q_indices 1: 10
2023-02-20 03:59:11,051 -     || Num_Q_indices 2: 10
2023-02-20 03:59:11,052 -     || Num_Q_indices 3: 10
2023-02-20 03:59:11,052 -     || Num_Q_indices 4: 10
2023-02-20 03:59:11,053 -     || Num_Q_indices 5: 10
2023-02-20 03:59:11,053 -     || Num_Q_indices 6: 10
2023-02-20 03:59:11,054 -     || Num_Q_indices 7: 10
2023-02-20 03:59:11,054 -     || token_match: 0.830, exact_match: 0.024
2023-02-20 03:59:11,056 - 
2023-02-20 03:59:11,057 - #epc: 87
2023-02-20 03:59:14,479 - TRN || epcloss: 0.3369
2023-02-20 03:59:14,480 -     || Q: 0.1547
2023-02-20 03:59:14,481 -     || Num_Q_indices 0: 10
2023-02-20 03:59:14,482 -     || Num_Q_indices 1: 10
2023-02-20 03:59:14,482 -     || Num_Q_indices 2: 10
2023-02-20 03:59:14,483 -     || Num_Q_indices 3: 10
2023-02-20 03:59:14,484 -     || Num_Q_indices 4: 10
2023-02-20 03:59:14,484 -     || Num_Q_indices 5: 10
2023-02-20 03:59:14,485 -     || Num_Q_indices 6: 10
2023-02-20 03:59:14,485 -     || Num_Q_indices 7: 10
2023-02-20 03:59:14,486 -     || token_match: 0.888, exact_match: 0.408
2023-02-20 03:59:14,487 - DEV || epcloss: 0.5540
2023-02-20 03:59:14,488 -     || Q: 0.1541
2023-02-20 03:59:14,488 -     || Num_Q_indices 0: 10
2023-02-20 03:59:14,489 -     || Num_Q_indices 1: 10
2023-02-20 03:59:14,490 -     || Num_Q_indices 2: 10
2023-02-20 03:59:14,490 -     || Num_Q_indices 3: 10
2023-02-20 03:59:14,491 -     || Num_Q_indices 4: 10
2023-02-20 03:59:14,492 -     || Num_Q_indices 5: 10
2023-02-20 03:59:14,493 -     || Num_Q_indices 6: 10
2023-02-20 03:59:14,493 -     || Num_Q_indices 7: 10
2023-02-20 03:59:14,494 -     || token_match: 0.832, exact_match: 0.020
2023-02-20 03:59:14,519 - 
2023-02-20 03:59:14,520 - #epc: 88
2023-02-20 03:59:17,934 - TRN || epcloss: 0.3358
2023-02-20 03:59:17,935 -     || Q: 0.1553
2023-02-20 03:59:17,935 -     || Num_Q_indices 0: 10
2023-02-20 03:59:17,936 -     || Num_Q_indices 1: 10
2023-02-20 03:59:17,937 -     || Num_Q_indices 2: 10
2023-02-20 03:59:17,937 -     || Num_Q_indices 3: 10
2023-02-20 03:59:17,938 -     || Num_Q_indices 4: 10
2023-02-20 03:59:17,938 -     || Num_Q_indices 5: 10
2023-02-20 03:59:17,939 -     || Num_Q_indices 6: 10
2023-02-20 03:59:17,940 -     || Num_Q_indices 7: 10
2023-02-20 03:59:17,940 -     || token_match: 0.889, exact_match: 0.416
2023-02-20 03:59:17,941 - DEV || epcloss: 0.5474
2023-02-20 03:59:17,942 -     || Q: 0.1543
2023-02-20 03:59:17,942 -     || Num_Q_indices 0: 10
2023-02-20 03:59:17,943 -     || Num_Q_indices 1: 10
2023-02-20 03:59:17,943 -     || Num_Q_indices 2: 10
2023-02-20 03:59:17,944 -     || Num_Q_indices 3: 10
2023-02-20 03:59:17,944 -     || Num_Q_indices 4: 10
2023-02-20 03:59:17,945 -     || Num_Q_indices 5: 10
2023-02-20 03:59:17,946 -     || Num_Q_indices 6: 10
2023-02-20 03:59:17,946 -     || Num_Q_indices 7: 10
2023-02-20 03:59:17,947 -     || token_match: 0.831, exact_match: 0.026
2023-02-20 03:59:17,949 - 
2023-02-20 03:59:17,949 - #epc: 89
2023-02-20 03:59:21,367 - TRN || epcloss: 0.3302
2023-02-20 03:59:21,368 -     || Q: 0.1552
2023-02-20 03:59:21,369 -     || Num_Q_indices 0: 10
2023-02-20 03:59:21,370 -     || Num_Q_indices 1: 10
2023-02-20 03:59:21,371 -     || Num_Q_indices 2: 10
2023-02-20 03:59:21,371 -     || Num_Q_indices 3: 10
2023-02-20 03:59:21,372 -     || Num_Q_indices 4: 10
2023-02-20 03:59:21,373 -     || Num_Q_indices 5: 10
2023-02-20 03:59:21,373 -     || Num_Q_indices 6: 10
2023-02-20 03:59:21,374 -     || Num_Q_indices 7: 10
2023-02-20 03:59:21,375 -     || token_match: 0.891, exact_match: 0.415
2023-02-20 03:59:21,376 - DEV || epcloss: 0.5552
2023-02-20 03:59:21,376 -     || Q: 0.1543
2023-02-20 03:59:21,377 -     || Num_Q_indices 0: 10
2023-02-20 03:59:21,378 -     || Num_Q_indices 1: 10
2023-02-20 03:59:21,378 -     || Num_Q_indices 2: 10
2023-02-20 03:59:21,379 -     || Num_Q_indices 3: 10
2023-02-20 03:59:21,380 -     || Num_Q_indices 4: 10
2023-02-20 03:59:21,380 -     || Num_Q_indices 5: 10
2023-02-20 03:59:21,381 -     || Num_Q_indices 6: 10
2023-02-20 03:59:21,381 -     || Num_Q_indices 7: 10
2023-02-20 03:59:21,382 -     || token_match: 0.830, exact_match: 0.018
2023-02-20 03:59:21,384 - 
2023-02-20 03:59:21,385 - #epc: 90
2023-02-20 03:59:24,801 - TRN || epcloss: 0.3363
2023-02-20 03:59:24,802 -     || Q: 0.1556
2023-02-20 03:59:24,803 -     || Num_Q_indices 0: 10
2023-02-20 03:59:24,804 -     || Num_Q_indices 1: 10
2023-02-20 03:59:24,804 -     || Num_Q_indices 2: 10
2023-02-20 03:59:24,805 -     || Num_Q_indices 3: 10
2023-02-20 03:59:24,805 -     || Num_Q_indices 4: 10
2023-02-20 03:59:24,806 -     || Num_Q_indices 5: 10
2023-02-20 03:59:24,807 -     || Num_Q_indices 6: 10
2023-02-20 03:59:24,807 -     || Num_Q_indices 7: 10
2023-02-20 03:59:24,808 -     || token_match: 0.888, exact_match: 0.412
2023-02-20 03:59:24,808 - DEV || epcloss: 0.5458
2023-02-20 03:59:24,809 -     || Q: 0.1544
2023-02-20 03:59:24,810 -     || Num_Q_indices 0: 10
2023-02-20 03:59:24,810 -     || Num_Q_indices 1: 10
2023-02-20 03:59:24,811 -     || Num_Q_indices 2: 10
2023-02-20 03:59:24,812 -     || Num_Q_indices 3: 10
2023-02-20 03:59:24,812 -     || Num_Q_indices 4: 10
2023-02-20 03:59:24,813 -     || Num_Q_indices 5: 10
2023-02-20 03:59:24,813 -     || Num_Q_indices 6: 10
2023-02-20 03:59:24,814 -     || Num_Q_indices 7: 10
2023-02-20 03:59:24,814 -     || token_match: 0.831, exact_match: 0.026
2023-02-20 03:59:24,833 - 
2023-02-20 03:59:24,834 - #epc: 91
2023-02-20 03:59:28,233 - TRN || epcloss: 0.3384
2023-02-20 03:59:28,234 -     || Q: 0.1557
2023-02-20 03:59:28,234 -     || Num_Q_indices 0: 10
2023-02-20 03:59:28,235 -     || Num_Q_indices 1: 10
2023-02-20 03:59:28,236 -     || Num_Q_indices 2: 10
2023-02-20 03:59:28,236 -     || Num_Q_indices 3: 10
2023-02-20 03:59:28,237 -     || Num_Q_indices 4: 10
2023-02-20 03:59:28,238 -     || Num_Q_indices 5: 10
2023-02-20 03:59:28,238 -     || Num_Q_indices 6: 10
2023-02-20 03:59:28,239 -     || Num_Q_indices 7: 10
2023-02-20 03:59:28,239 -     || token_match: 0.888, exact_match: 0.411
2023-02-20 03:59:28,240 - DEV || epcloss: 0.5508
2023-02-20 03:59:28,241 -     || Q: 0.1546
2023-02-20 03:59:28,242 -     || Num_Q_indices 0: 10
2023-02-20 03:59:28,242 -     || Num_Q_indices 1: 10
2023-02-20 03:59:28,243 -     || Num_Q_indices 2: 10
2023-02-20 03:59:28,243 -     || Num_Q_indices 3: 10
2023-02-20 03:59:28,244 -     || Num_Q_indices 4: 10
2023-02-20 03:59:28,245 -     || Num_Q_indices 5: 10
2023-02-20 03:59:28,245 -     || Num_Q_indices 6: 10
2023-02-20 03:59:28,246 -     || Num_Q_indices 7: 10
2023-02-20 03:59:28,246 -     || token_match: 0.835, exact_match: 0.022
2023-02-20 03:59:28,248 - 
2023-02-20 03:59:28,249 - #epc: 92
2023-02-20 03:59:31,675 - TRN || epcloss: 0.3344
2023-02-20 03:59:31,676 -     || Q: 0.1561
2023-02-20 03:59:31,676 -     || Num_Q_indices 0: 10
2023-02-20 03:59:31,677 -     || Num_Q_indices 1: 10
2023-02-20 03:59:31,678 -     || Num_Q_indices 2: 10
2023-02-20 03:59:31,678 -     || Num_Q_indices 3: 10
2023-02-20 03:59:31,679 -     || Num_Q_indices 4: 10
2023-02-20 03:59:31,680 -     || Num_Q_indices 5: 10
2023-02-20 03:59:31,680 -     || Num_Q_indices 6: 10
2023-02-20 03:59:31,681 -     || Num_Q_indices 7: 10
2023-02-20 03:59:31,682 -     || token_match: 0.889, exact_match: 0.414
2023-02-20 03:59:31,682 - DEV || epcloss: 0.5528
2023-02-20 03:59:31,683 -     || Q: 0.1552
2023-02-20 03:59:31,684 -     || Num_Q_indices 0: 10
2023-02-20 03:59:31,684 -     || Num_Q_indices 1: 10
2023-02-20 03:59:31,685 -     || Num_Q_indices 2: 10
2023-02-20 03:59:31,685 -     || Num_Q_indices 3: 10
2023-02-20 03:59:31,686 -     || Num_Q_indices 4: 10
2023-02-20 03:59:31,687 -     || Num_Q_indices 5: 10
2023-02-20 03:59:31,687 -     || Num_Q_indices 6: 10
2023-02-20 03:59:31,688 -     || Num_Q_indices 7: 10
2023-02-20 03:59:31,689 -     || token_match: 0.836, exact_match: 0.026
2023-02-20 03:59:31,691 - 
2023-02-20 03:59:31,691 - #epc: 93
2023-02-20 03:59:35,106 - TRN || epcloss: 0.3339
2023-02-20 03:59:35,107 -     || Q: 0.1565
2023-02-20 03:59:35,107 -     || Num_Q_indices 0: 10
2023-02-20 03:59:35,108 -     || Num_Q_indices 1: 10
2023-02-20 03:59:35,108 -     || Num_Q_indices 2: 10
2023-02-20 03:59:35,109 -     || Num_Q_indices 3: 10
2023-02-20 03:59:35,110 -     || Num_Q_indices 4: 10
2023-02-20 03:59:35,111 -     || Num_Q_indices 5: 10
2023-02-20 03:59:35,111 -     || Num_Q_indices 6: 10
2023-02-20 03:59:35,112 -     || Num_Q_indices 7: 10
2023-02-20 03:59:35,112 -     || token_match: 0.889, exact_match: 0.411
2023-02-20 03:59:35,113 - DEV || epcloss: 0.5488
2023-02-20 03:59:35,114 -     || Q: 0.1558
2023-02-20 03:59:35,115 -     || Num_Q_indices 0: 10
2023-02-20 03:59:35,115 -     || Num_Q_indices 1: 10
2023-02-20 03:59:35,116 -     || Num_Q_indices 2: 10
2023-02-20 03:59:35,117 -     || Num_Q_indices 3: 10
2023-02-20 03:59:35,118 -     || Num_Q_indices 4: 10
2023-02-20 03:59:35,118 -     || Num_Q_indices 5: 10
2023-02-20 03:59:35,119 -     || Num_Q_indices 6: 10
2023-02-20 03:59:35,119 -     || Num_Q_indices 7: 10
2023-02-20 03:59:35,120 -     || token_match: 0.833, exact_match: 0.017
2023-02-20 03:59:35,155 - 
2023-02-20 03:59:35,155 - #epc: 94
2023-02-20 03:59:38,587 - TRN || epcloss: 0.3312
2023-02-20 03:59:38,588 -     || Q: 0.1565
2023-02-20 03:59:38,589 -     || Num_Q_indices 0: 10
2023-02-20 03:59:38,589 -     || Num_Q_indices 1: 10
2023-02-20 03:59:38,590 -     || Num_Q_indices 2: 10
2023-02-20 03:59:38,591 -     || Num_Q_indices 3: 10
2023-02-20 03:59:38,591 -     || Num_Q_indices 4: 10
2023-02-20 03:59:38,592 -     || Num_Q_indices 5: 10
2023-02-20 03:59:38,594 -     || Num_Q_indices 6: 10
2023-02-20 03:59:38,594 -     || Num_Q_indices 7: 10
2023-02-20 03:59:38,595 -     || token_match: 0.890, exact_match: 0.418
2023-02-20 03:59:38,596 - DEV || epcloss: 0.5503
2023-02-20 03:59:38,596 -     || Q: 0.1556
2023-02-20 03:59:38,597 -     || Num_Q_indices 0: 10
2023-02-20 03:59:38,597 -     || Num_Q_indices 1: 10
2023-02-20 03:59:38,598 -     || Num_Q_indices 2: 10
2023-02-20 03:59:38,599 -     || Num_Q_indices 3: 10
2023-02-20 03:59:38,599 -     || Num_Q_indices 4: 10
2023-02-20 03:59:38,600 -     || Num_Q_indices 5: 10
2023-02-20 03:59:38,600 -     || Num_Q_indices 6: 10
2023-02-20 03:59:38,601 -     || Num_Q_indices 7: 10
2023-02-20 03:59:38,602 -     || token_match: 0.830, exact_match: 0.023
2023-02-20 03:59:38,604 - 
2023-02-20 03:59:38,604 - #epc: 95
2023-02-20 03:59:42,012 - TRN || epcloss: 0.3280
2023-02-20 03:59:42,013 -     || Q: 0.1567
2023-02-20 03:59:42,014 -     || Num_Q_indices 0: 10
2023-02-20 03:59:42,014 -     || Num_Q_indices 1: 10
2023-02-20 03:59:42,015 -     || Num_Q_indices 2: 10
2023-02-20 03:59:42,016 -     || Num_Q_indices 3: 10
2023-02-20 03:59:42,016 -     || Num_Q_indices 4: 10
2023-02-20 03:59:42,017 -     || Num_Q_indices 5: 10
2023-02-20 03:59:42,018 -     || Num_Q_indices 6: 10
2023-02-20 03:59:42,018 -     || Num_Q_indices 7: 10
2023-02-20 03:59:42,019 -     || token_match: 0.891, exact_match: 0.417
2023-02-20 03:59:42,020 - DEV || epcloss: 0.5494
2023-02-20 03:59:42,020 -     || Q: 0.1563
2023-02-20 03:59:42,021 -     || Num_Q_indices 0: 10
2023-02-20 03:59:42,021 -     || Num_Q_indices 1: 10
2023-02-20 03:59:42,022 -     || Num_Q_indices 2: 10
2023-02-20 03:59:42,023 -     || Num_Q_indices 3: 10
2023-02-20 03:59:42,023 -     || Num_Q_indices 4: 10
2023-02-20 03:59:42,024 -     || Num_Q_indices 5: 10
2023-02-20 03:59:42,024 -     || Num_Q_indices 6: 10
2023-02-20 03:59:42,025 -     || Num_Q_indices 7: 10
2023-02-20 03:59:42,026 -     || token_match: 0.831, exact_match: 0.017
2023-02-20 03:59:42,028 - 
2023-02-20 03:59:42,028 - #epc: 96
2023-02-20 03:59:45,450 - TRN || epcloss: 0.3244
2023-02-20 03:59:45,451 -     || Q: 0.1569
2023-02-20 03:59:45,451 -     || Num_Q_indices 0: 10
2023-02-20 03:59:45,452 -     || Num_Q_indices 1: 10
2023-02-20 03:59:45,453 -     || Num_Q_indices 2: 10
2023-02-20 03:59:45,453 -     || Num_Q_indices 3: 10
2023-02-20 03:59:45,454 -     || Num_Q_indices 4: 10
2023-02-20 03:59:45,454 -     || Num_Q_indices 5: 10
2023-02-20 03:59:45,455 -     || Num_Q_indices 6: 10
2023-02-20 03:59:45,456 -     || Num_Q_indices 7: 10
2023-02-20 03:59:45,456 -     || token_match: 0.892, exact_match: 0.424
2023-02-20 03:59:45,457 - DEV || epcloss: 0.5487
2023-02-20 03:59:45,457 -     || Q: 0.1559
2023-02-20 03:59:45,458 -     || Num_Q_indices 0: 10
2023-02-20 03:59:45,459 -     || Num_Q_indices 1: 10
2023-02-20 03:59:45,459 -     || Num_Q_indices 2: 10
2023-02-20 03:59:45,460 -     || Num_Q_indices 3: 10
2023-02-20 03:59:45,460 -     || Num_Q_indices 4: 10
2023-02-20 03:59:45,461 -     || Num_Q_indices 5: 10
2023-02-20 03:59:45,462 -     || Num_Q_indices 6: 10
2023-02-20 03:59:45,462 -     || Num_Q_indices 7: 10
2023-02-20 03:59:45,463 -     || token_match: 0.834, exact_match: 0.022
2023-02-20 03:59:45,479 - 
2023-02-20 03:59:45,480 - #epc: 97
2023-02-20 03:59:48,888 - TRN || epcloss: 0.3266
2023-02-20 03:59:48,889 -     || Q: 0.1572
2023-02-20 03:59:48,890 -     || Num_Q_indices 0: 10
2023-02-20 03:59:48,890 -     || Num_Q_indices 1: 10
2023-02-20 03:59:48,891 -     || Num_Q_indices 2: 10
2023-02-20 03:59:48,891 -     || Num_Q_indices 3: 10
2023-02-20 03:59:48,892 -     || Num_Q_indices 4: 10
2023-02-20 03:59:48,893 -     || Num_Q_indices 5: 10
2023-02-20 03:59:48,893 -     || Num_Q_indices 6: 10
2023-02-20 03:59:48,894 -     || Num_Q_indices 7: 10
2023-02-20 03:59:48,895 -     || token_match: 0.892, exact_match: 0.417
2023-02-20 03:59:48,895 - DEV || epcloss: 0.5486
2023-02-20 03:59:48,896 -     || Q: 0.1564
2023-02-20 03:59:48,896 -     || Num_Q_indices 0: 10
2023-02-20 03:59:48,897 -     || Num_Q_indices 1: 10
2023-02-20 03:59:48,898 -     || Num_Q_indices 2: 10
2023-02-20 03:59:48,898 -     || Num_Q_indices 3: 10
2023-02-20 03:59:48,899 -     || Num_Q_indices 4: 10
2023-02-20 03:59:48,899 -     || Num_Q_indices 5: 10
2023-02-20 03:59:48,900 -     || Num_Q_indices 6: 10
2023-02-20 03:59:48,900 -     || Num_Q_indices 7: 10
2023-02-20 03:59:48,901 -     || token_match: 0.835, exact_match: 0.027
2023-02-20 03:59:48,903 - 
2023-02-20 03:59:48,904 - #epc: 98
2023-02-20 03:59:52,326 - TRN || epcloss: 0.3270
2023-02-20 03:59:52,327 -     || Q: 0.1573
